article,01,02,03,04,05,06,07,08,09,10,11,12,mean,std,XYZ
12 MACARON,0.0,0.0,0.0,0.0,0.0,0.0,14.0,47.0,9.0,0.0,0.0,0.0,5.833333333333333,13.158225142050462,Y
ARMORICAIN,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.25,0.82915619758885,X
ARTICLE 295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08333333333333333,0.2763853991962833,X
BAGUETTE,1358.0,1556.0,1657.0,1922.0,2179.0,2075.0,3337.0,3546.0,1861.0,983.0,824.0,755.0,1837.75,847.5009464104843,Z
BAGUETTE APERO,5.0,8.0,8.0,7.0,3.0,6.0,2.0,3.0,6.0,2.0,7.0,5.0,5.166666666666667,2.1147629234082532,X
BAGUETTE GRAINE,76.0,77.0,65.0,101.0,230.0,95.0,478.0,490.0,55.0,46.0,50.0,99.0,155.16666666666666,154.1540535380832,Z
BANETTE,1206.0,1411.0,1667.0,1987.0,2283.0,1940.0,3866.0,4100.0,1845.0,952.0,778.0,697.0,1894.3333333333333,1050.535445485883,Z
BANETTINE,215.0,242.0,277.0,305.0,296.0,298.0,384.0,413.0,283.0,130.0,127.0,122.0,257.6666666666667,91.41693254291327,Z
BOISSON 33CL,61.0,92.0,152.0,164.0,176.0,226.0,332.0,321.0,180.0,59.0,69.0,40.0,156.0,94.74175425861608,Z
BOTTEREAU,0.0,373.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.416666666666664,102.78412517937237,Z
BOULE 200G,157.0,214.0,230.0,233.0,277.0,337.0,505.0,534.0,308.0,128.0,92.0,65.0,256.6666666666667,141.86750469677293,Z
BOULE 400G,253.0,379.0,376.0,393.0,488.0,432.0,792.0,769.0,395.0,227.0,139.0,181.0,402.0,197.327139542436,Z
BOULE POLKA,31.0,51.0,46.0,37.0,43.0,49.0,84.0,96.0,45.0,21.0,14.0,14.0,44.25,24.03166314122544,Y
BRIOCHE,67.0,94.0,81.0,145.0,182.0,135.0,329.0,389.0,109.0,63.0,50.0,58.0,141.83333333333334,104.93476809692561,Z
BRIOCHE DE NOEL,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,1.5833333333333333,4.424521317486095,X
BRIOCHETTE,0.0,10.0,3.0,27.0,15.0,0.0,30.0,0.0,0.0,1.0,0.0,0.0,7.166666666666667,10.59743155465302,Y
BROWNIES,0.0,3.0,16.0,10.0,2.0,1.0,12.0,0.0,0.0,1.0,0.0,0.0,3.75,5.3716074564944405,X
BUCHE 4PERS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.9166666666666666,3.040239391159117,X
BUCHE 6PERS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.6666666666666666,2.2110831935702664,X
BUCHE 8PERS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.16666666666666666,0.5527707983925666,X
CAFE OU EAU,137.0,124.0,163.0,188.0,204.0,200.0,244.0,250.0,147.0,104.0,100.0,83.0,162.0,53.3041586870418,Z
CAKE,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.2763853991962833,X
CAMPAGNE,217.0,291.0,316.0,395.0,428.0,358.0,701.0,794.0,382.0,175.0,141.0,158.0,363.0,196.0021258388116,Z
CARAMEL NOIX,0.0,0.0,0.0,0.0,0.0,0.0,23.0,56.0,21.0,0.0,0.0,0.0,8.333333333333334,16.514303564553433,Y
CEREAL BAGUETTE,395.0,471.0,469.0,851.0,730.0,721.0,1188.0,1165.0,622.0,269.0,254.0,292.0,618.9166666666666,310.33166621464136,Z
CHAUSSON AUX POMMES,81.0,136.0,138.0,155.0,202.0,199.0,267.0,338.0,168.0,108.0,75.0,69.0,161.33333333333334,77.45787385554952,Z
CHOCOLAT,3.0,5.0,3.0,12.0,5.0,2.0,12.0,14.0,13.0,5.0,3.0,5.0,6.833333333333333,4.317277948996206,X
CHOU CHANTILLY,10.0,38.0,38.0,39.0,48.0,28.0,22.0,0.0,5.0,18.0,16.0,9.0,22.583333333333332,14.851814329868553,Y
COMPLET,207.0,241.0,301.0,375.0,371.0,358.0,489.0,527.0,278.0,166.0,110.0,112.0,294.5833333333333,130.04579855659398,Z
COOKIE,249.0,251.0,247.0,325.0,337.0,327.0,565.0,777.0,265.0,180.0,104.0,152.0,314.9166666666667,178.31688008212296,Z
COUPE,1312.0,1655.0,1694.0,2002.0,2302.0,2066.0,3877.0,3962.0,1950.0,966.0,734.0,985.0,1958.75,993.242176326264,Z
CROISSANT,1489.0,1756.0,1891.0,2443.0,3083.0,2675.0,4972.0,5921.0,2352.0,1217.0,894.0,961.0,2471.1666666666665,1492.7630886677528,Z
CROISSANT AMANDES,119.0,137.0,190.0,219.0,256.0,246.0,333.0,375.0,214.0,87.0,87.0,82.0,195.41666666666666,93.0783346912099,Z
CRUMBLE,0.0,1.0,0.0,0.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.75,1.479019945774904,X
CRUMBLECARAMEL OU PISTAE,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.25,0.82915619758885,X
DELICETROPICAL,0.0,0.0,0.0,0.0,0.0,0.0,17.0,42.0,2.0,0.0,0.0,0.0,5.083333333333333,12.0655040876413,Y
DEMI BAGUETTE,89.0,94.0,111.0,82.0,90.0,108.0,144.0,184.0,141.0,48.0,34.0,20.0,95.41666666666667,45.3200807834918,Z
DEMI PAIN,10.0,18.0,19.0,21.0,19.0,25.0,18.0,16.0,10.0,1.0,4.0,2.0,13.583333333333334,7.631713801994644,X
DIVERS BOISSONS,0.0,0.0,0.0,1.0,5.0,15.0,20.0,23.0,15.0,7.0,0.0,0.0,7.166666666666667,8.35497190632952,X
DIVERS BOULANGERIE,10.0,18.0,23.0,31.0,18.0,27.0,35.0,17.0,20.0,4.0,1.0,115.0,26.583333333333332,28.347422967333188,Z
DIVERS CONFISERIE,27.0,23.0,30.0,102.0,38.0,40.0,93.0,80.0,27.0,19.0,11.0,13.0,41.916666666666664,30.208879305411,Z
DIVERS PATISSERIE,68.0,33.0,30.0,90.0,40.0,52.0,56.0,52.0,17.0,24.0,31.0,43.0,44.666666666666664,19.559027469574133,Y
DIVERS SANDWICHS,35.0,34.0,48.0,27.0,29.0,17.0,25.0,0.0,2.0,2.0,11.0,3.0,19.416666666666668,15.22858241013333,Y
DIVERS VIENNOISERIE,117.0,220.0,67.0,97.0,111.0,25.0,72.0,44.0,28.0,6.0,14.0,31.0,69.33333333333333,57.983235124952756,Z
DOUCEUR D HIVER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.08333333333333333,0.2763853991962833,X
ECLAIR,143.0,302.0,316.0,409.0,429.0,305.0,519.0,506.0,287.0,192.0,142.0,104.0,304.5,135.03795762673545,Z
ECLAIR FRAISE PISTACHE,1.0,1.0,1.0,1.0,2.0,7.0,4.0,0.0,4.0,1.0,0.0,0.0,1.8333333333333333,2.034425935955617,X
ENTREMETS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,3.1666666666666665,10.502645169458766,Y
FICELLE,168.0,198.0,189.0,269.0,331.0,352.0,562.0,685.0,318.0,126.0,98.0,109.0,283.75,174.72842022216457,Z
FINANCIER,1.0,1.0,1.0,3.0,3.0,0.0,2.0,5.0,1.0,1.0,2.0,0.0,1.6666666666666667,1.3743685418725533,X
FINANCIER X5,52.0,83.0,106.0,121.0,153.0,118.0,167.0,232.0,81.0,52.0,42.0,56.0,105.25,54.58193382429758,Z
FLAN,54.0,77.0,87.0,76.0,95.0,128.0,153.0,151.0,114.0,58.0,45.0,39.0,89.75,37.69864055904404,Z
FLAN ABRICOT,39.0,60.0,69.0,51.0,76.0,83.0,109.0,107.0,88.0,43.0,38.0,28.0,65.91666666666667,26.07507856598369,Z
FONDANT CHOCOLAT,21.0,24.0,40.0,55.0,41.0,39.0,53.0,45.0,0.0,0.0,0.0,0.0,26.5,20.91849261618373,Y
FORMULE PATE,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.3726779962499649,X
FORMULE PLAT PREPARE,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,7.0,0.0,0.9166666666666666,2.1392496088322392,X
FORMULE SANDWICH,270.0,307.0,531.0,524.0,575.0,713.0,621.0,620.0,456.0,251.0,187.0,126.0,431.75,186.5489770364162,Z
FRAISIER,0.0,0.0,14.0,146.0,156.0,88.0,97.0,88.0,0.0,2.0,0.0,2.0,49.416666666666664,58.77139090483472,Z
FRAMBOISIER,0.0,0.0,8.0,17.0,23.0,2.0,4.0,33.0,9.0,0.0,0.0,11.0,8.916666666666666,10.160858996933062,Y
GACHE,14.0,20.0,18.0,17.0,28.0,10.0,22.0,0.0,0.0,0.0,0.0,0.0,10.75,9.959292143521045,X
GAL FRANGIPANE 4P,195.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,17.75,53.67203648083422,Z
GAL FRANGIPANE 6P,116.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,10.666666666666666,31.930480039541454,Z
GAL POIRE CHOCO 4P,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,6.0553007081949835,X
GAL POIRE CHOCO 6P,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,4.14578098794425,X
GAL POMME 4P,92.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,8.25,25.324971207617722,Z
GAL POMME 6P,57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.166666666666667,15.68881413265161,Y
GALETTE 8 PERS,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.5527707983925666,X
GD FAR BRETON,6.0,6.0,5.0,26.0,27.0,10.0,19.0,33.0,8.0,0.0,18.0,13.0,14.25,9.883698700385398,X
GD KOUIGN AMANN,21.0,44.0,40.0,71.0,125.0,70.0,227.0,308.0,50.0,27.0,19.0,7.0,84.08333333333333,88.85142873859085,Z
GD NANTAIS,0.0,0.0,0.0,2.0,4.0,0.0,15.0,47.0,9.0,7.0,16.0,9.0,9.083333333333334,12.68501959881112,Y
GD PLATEAU SALE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.16666666666666666,0.5527707983925666,X
GRAND FAR BRETON,21.0,66.0,70.0,72.0,145.0,112.0,347.0,429.0,141.0,54.0,20.0,9.0,123.83333333333333,126.54434883558501,Z
GRANDE SUCETTE,1.0,23.0,41.0,41.0,35.0,44.0,53.0,45.0,14.0,6.0,31.0,10.0,28.666666666666668,16.629959577688563,Y
GUERANDAIS,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5951190357119042,X
KOUIGN AMANN,110.0,108.0,132.0,175.0,318.0,175.0,388.0,592.0,180.0,74.0,71.0,60.0,198.58333333333334,152.1684693211953,Z
MACARON,0.0,0.0,0.0,0.0,0.0,0.0,109.0,196.0,142.0,0.0,0.0,0.0,37.25,66.9640761901484,Z
MERINGUE,0.0,12.0,1.0,26.0,20.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,5.416666666666667,8.683877142280528,X
MILLES FEUILLES,20.0,55.0,95.0,95.0,93.0,95.0,143.0,203.0,125.0,68.0,37.0,23.0,87.66666666666667,50.603579144386835,Z
MOISSON,195.0,246.0,264.0,342.0,361.0,321.0,455.0,515.0,292.0,146.0,112.0,113.0,280.1666666666667,122.74148533491936,Z
NANTAIS,40.0,67.0,81.0,82.0,116.0,84.0,115.0,5.0,0.0,0.0,0.0,1.0,49.25,44.74953444823011,Z
NID DE POULE,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9166666666666665,9.673488971869915,X
NOIX JAPONAISE,9.0,52.0,50.0,47.0,71.0,17.0,64.0,55.0,25.0,20.0,22.0,15.0,37.25,20.469998371600653,Y
PAILLE,0.0,6.0,36.0,43.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.916666666666666,17.951129645667308,Y
PAIN,175.0,222.0,213.0,247.0,232.0,227.0,325.0,270.0,177.0,130.0,133.0,110.0,205.08333333333334,60.18922707225568,Z
PAIN AU CHOCOLAT,1227.0,1576.0,1781.0,2122.0,2660.0,2303.0,3988.0,4960.0,1903.0,1061.0,808.0,847.0,2103.0,1210.9017989360932,Z
PAIN AUX RAISINS,137.0,164.0,203.0,245.0,267.0,282.0,398.0,470.0,234.0,144.0,88.0,97.0,227.41666666666666,111.4453964454741,Z
PAIN BANETTE,167.0,203.0,221.0,254.0,296.0,284.0,474.0,543.0,263.0,128.0,102.0,86.0,251.75,133.25046904232644,Z
PAIN CHOCO AMANDES,94.0,112.0,168.0,167.0,185.0,153.0,252.0,300.0,195.0,108.0,99.0,72.0,158.75,65.11928157875617,Z
PAIN DE MIE,4.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,28.0,3.3333333333333335,7.608474807008885,X
PAIN GRAINES,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5951190357119042,X
PAIN NOIR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.08333333333333333,0.2763853991962833,X
PAIN S/SEL,12.0,11.0,3.0,2.0,5.0,21.0,19.0,17.0,18.0,12.0,8.0,12.0,11.666666666666666,6.032320356951286,X
PAIN SUISSE PEPITO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,17.0,0.0,0.0,0.0,1.75,4.728019317501428,X
PALET BRETON,0.0,0.0,0.0,28.0,39.0,13.0,86.0,80.0,19.0,0.0,0.0,0.0,22.083333333333332,29.970703287636674,Z
PALMIER,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.1902380714238083,X
PARIS BREST,51.0,89.0,123.0,119.0,148.0,93.0,162.0,177.0,113.0,71.0,79.0,49.0,106.16666666666667,39.93084299413453,Z
PATES,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.3726779962499649,X
PLAQUE TARTE 25P,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.5527707983925666,X
PLAT,0.0,0.0,1.0,3.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.75,1.1636866703140785,X
PLAT 6.50E,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,X
PLAT 7.00,0.0,0.0,11.0,7.0,13.0,22.0,27.0,18.0,12.0,0.0,0.0,0.0,9.166666666666666,9.181805680559547,X
PLAT 7.60E,0.0,2.0,18.0,23.0,20.0,53.0,72.0,67.0,65.0,0.0,0.0,0.0,26.666666666666668,28.0337098666746,Z
PLAT 8.30E,0.0,0.0,4.0,11.0,18.0,31.0,28.0,33.0,21.0,0.0,0.0,0.0,12.166666666666666,12.779106211138384,Y
"PLATPREPARE5,50",0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.25,0.82915619758885,X
"PLATPREPARE6,00",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.2763853991962833,X
"PLATPREPARE6,50",0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,5.0,0.0,0.6666666666666666,1.5456030825826172,X
"PLATPREPARE7,00",0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,8.0,0.0,1.4166666666666667,3.1743328257901515,X
PT NANTAIS,15.0,6.0,10.0,61.0,32.0,41.0,126.0,279.0,63.0,52.0,38.0,28.0,62.583333333333336,72.11386636578447,Z
PT PLATEAU SALE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.3333333333333333,1.1055415967851332,X
QUIM BREAD,132.0,161.0,179.0,161.0,220.0,199.0,345.0,370.0,180.0,82.0,77.0,75.0,181.75,91.06510949132311,Z
REDUCTION SUCREES 12,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,0.6666666666666666,1.9293061504650375,X
REDUCTION SUCREES 24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.08333333333333333,0.2763853991962833,X
RELIGIEUSE,0.0,0.0,0.0,0.0,0.0,0.0,39.0,71.0,9.0,0.0,0.0,0.0,9.916666666666666,21.336425557144185,Y
ROYAL,4.0,33.0,31.0,26.0,61.0,5.0,6.0,25.0,46.0,7.0,3.0,40.0,23.916666666666668,18.39138536259723,Y
ROYAL 4P,2.0,2.0,8.0,11.0,15.0,0.0,13.0,14.0,7.0,5.0,0.0,1.0,6.5,5.408326913195984,X
ROYAL 6P,1.0,1.0,1.0,10.0,16.0,3.0,14.0,12.0,3.0,1.0,2.0,2.0,5.5,5.5,X
SABLE F  P,0.0,0.0,0.0,0.0,0.0,0.0,38.0,69.0,21.0,0.0,0.0,0.0,10.666666666666666,20.977501175200906,Y
SACHET DE CROUTON,8.0,3.0,6.0,5.0,14.0,14.0,28.0,19.0,2.0,7.0,3.0,12.0,10.083333333333334,7.398855016524891,X
SACHET DE VIENNOISERIE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.08333333333333333,0.2763853991962833,X
SACHET VIENNOISERIE,27.0,55.0,58.0,55.0,66.0,34.0,69.0,52.0,26.0,29.0,27.0,11.0,42.416666666666664,18.020628611553914,Y
SAND JB,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4166666666666667,1.114924013354971,X
SAND JB EMMENTAL,101.0,102.0,138.0,147.0,177.0,205.0,254.0,294.0,214.0,81.0,46.0,33.0,149.33333333333334,78.2733813133317,Z
SANDWICH COMPLET,169.0,165.0,271.0,312.0,316.0,353.0,295.0,389.0,298.0,141.0,105.0,74.0,240.66666666666666,99.8009129328095,Z
SAVARIN,17.0,55.0,52.0,43.0,94.0,57.0,42.0,37.0,22.0,17.0,23.0,8.0,38.916666666666664,22.870863317524528,Y
SEIGLE,84.0,82.0,106.0,130.0,138.0,116.0,216.0,258.0,112.0,57.0,47.0,76.0,118.5,59.79618159492572,Z
SPECIAL BREAD,344.0,419.0,395.0,498.0,577.0,487.0,848.0,845.0,451.0,186.0,175.0,231.0,454.6666666666667,212.61754918684915,Z
SPECIAL BREAD KG,26.0,35.0,34.0,38.0,39.0,42.0,74.0,85.0,36.0,21.0,15.0,12.0,38.083333333333336,20.7944637397126,Y
ST HONORE,0.0,0.0,0.0,0.0,0.0,12.0,26.0,54.0,14.0,4.0,0.0,0.0,9.166666666666666,15.651588488783567,Y
SUCETTE,31.0,51.0,83.0,94.0,75.0,88.0,249.0,222.0,49.0,68.0,29.0,22.0,88.41666666666667,69.80981107424816,Z
TARTE FINE,0.0,8.0,14.0,17.0,13.0,0.0,4.0,0.0,0.0,0.0,2.0,7.0,5.416666666666667,6.020220557052337,X
TARTE FRAISE 4PER,0.0,0.0,2.0,23.0,38.0,34.0,39.0,29.0,0.0,0.0,0.0,0.0,13.75,16.39677305650922,Y
TARTE FRAISE 6P,0.0,0.0,1.0,16.0,25.0,22.0,32.0,22.0,2.0,0.0,0.0,0.0,10.0,11.825114516711174,Y
TARTE FRUITS 4P,6.0,28.0,29.0,30.0,59.0,28.0,54.0,63.0,32.0,29.0,13.0,9.0,31.666666666666668,17.77795138804119,Y
TARTE FRUITS 6P,5.0,20.0,21.0,26.0,48.0,16.0,47.0,47.0,22.0,21.0,7.0,3.0,23.583333333333332,15.353926388893349,Y
TARTELETTE,162.0,450.0,468.0,414.0,622.0,446.0,712.0,712.0,414.0,258.0,219.0,143.0,418.3333333333333,188.23493004458254,Z
TARTELETTE CHOC,0.0,0.0,0.0,6.0,0.0,0.0,9.0,37.0,5.0,3.0,0.0,0.0,5.0,10.082988974836116,Y
TARTELETTE COCKTAIL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.16666666666666666,0.5527707983925666,X
TARTELETTE FRAISE,0.0,0.0,12.0,101.0,159.0,90.0,165.0,253.0,25.0,0.0,0.0,0.0,67.08333333333333,82.45348015025738,Z
THE,0.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.5833333333333334,0.759202798262025,X
TRADITIONAL BAGUETTE,5391.0,7154.0,7945.0,10057.0,12161.0,10047.0,19254.0,24310.0,9064.0,4779.0,3664.0,3637.0,9788.583333333334,6033.827246703003,Z
TRAITEUR,155.0,140.0,116.0,62.0,77.0,33.0,142.0,136.0,150.0,153.0,132.0,160.0,121.33333333333333,39.6596632472956,Z
TRIANGLES,0.0,0.0,8.0,23.0,3.0,36.0,11.0,0.0,0.0,0.0,0.0,0.0,6.75,11.07643895843786,Y
TROIS CHOCOLAT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.08333333333333333,0.2763853991962833,X
TROPEZIENNE,5.0,25.0,39.0,32.0,53.0,40.0,85.0,112.0,47.0,35.0,24.0,11.0,42.333333333333336,28.86558889442968,Z
TROPEZIENNE FRAMBOISE,0.0,0.0,13.0,15.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,2.75,5.084699270032267,X
TULIPE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.5527707983925666,X
VIENNOISE,0.0,0.0,0.0,0.0,0.0,0.0,91.0,121.0,6.0,0.0,0.0,0.0,18.166666666666668,39.78867789822739,Z
VIK BREAD,179.0,172.0,220.0,298.0,361.0,231.0,743.0,746.0,227.0,132.0,108.0,202.0,301.5833333333333,208.38004476330156,Z
