article,01,02,03,04,05,06,07,08,09,10,11,12,mean,std
12 MACARON,0.0,0.0,0.0,0.0,0.0,0.0,14.0,47.0,9.0,0.0,0.0,0.0,6.3565398910988415,12.79180920903074
ARMORICAIN,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.29136829982777496,0.8114388748695253
ARTICLE 295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.09712276660925832,0.27047962495650846
BAGUETTE,1358.0,1556.0,1657.0,1922.0,2179.0,2075.0,3337.0,3546.0,1861.0,983.0,824.0,755.0,1767.017924743606,855.9423363957595
BAGUETTE APERO,5.0,8.0,8.0,7.0,3.0,6.0,2.0,3.0,6.0,2.0,7.0,5.0,4.948673542148208,2.188511502094724
BAGUETTE GRAINE,76.0,77.0,65.0,101.0,230.0,95.0,478.0,490.0,55.0,46.0,50.0,99.0,155.09433715748213,148.10666977267115
BANETTE,1206.0,1411.0,1667.0,1987.0,2283.0,1940.0,3866.0,4100.0,1845.0,952.0,778.0,697.0,1834.0620556299439,1034.0637781666362
BANETTINE,215.0,242.0,277.0,305.0,296.0,298.0,384.0,413.0,283.0,130.0,127.0,122.0,245.79168565782714,98.37070414471637
BOISSON 33CL,61.0,92.0,152.0,164.0,176.0,226.0,332.0,321.0,180.0,59.0,69.0,40.0,151.62441101847259,92.47703183936439
BOTTEREAU,0.0,373.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.442913703288504,100.51626121170264
BOULE 200G,157.0,214.0,230.0,233.0,277.0,337.0,505.0,534.0,308.0,128.0,92.0,65.0,248.46672652595996,139.6925542297377
BOULE 400G,253.0,379.0,376.0,393.0,488.0,432.0,792.0,769.0,395.0,227.0,139.0,181.0,387.38050996731687,197.27485142924277
BOULE POLKA,31.0,51.0,46.0,37.0,43.0,49.0,84.0,96.0,45.0,21.0,14.0,14.0,42.8058330815161,23.709131478897827
BRIOCHE,67.0,94.0,81.0,145.0,182.0,135.0,329.0,389.0,109.0,63.0,50.0,58.0,139.19772153073276,101.29639596618372
BRIOCHE DE NOEL,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,1.7862753322013876,4.317836817615121
BRIOCHETTE,0.0,10.0,3.0,27.0,15.0,0.0,30.0,0.0,0.0,1.0,0.0,0.0,7.411721301522836,10.222643600435813
BROWNIES,0.0,3.0,16.0,10.0,2.0,1.0,12.0,0.0,0.0,1.0,0.0,0.0,3.865829104035317,5.178932223700476
BUCHE 4PERS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,1.0683504327018416,2.9752758745215937
BUCHE 6PERS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.7769821328740666,2.1638369996520677
BUCHE 8PERS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.19424553321851665,0.5409592499130169
CAFE OU EAU,137.0,124.0,163.0,188.0,204.0,200.0,244.0,250.0,147.0,104.0,100.0,83.0,154.23601133478869,58.83633586799475
CAKE,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09712276660925832,0.2704796249565085
CAMPAGNE,217.0,291.0,316.0,395.0,428.0,358.0,701.0,794.0,382.0,175.0,141.0,158.0,351.071580417058,193.49931796683092
CARAMEL NOIX,0.0,0.0,0.0,0.0,0.0,0.0,23.0,56.0,21.0,0.0,0.0,0.0,8.917688349849055,16.015493671491242
CEREAL BAGUETTE,395.0,471.0,469.0,851.0,730.0,721.0,1188.0,1165.0,622.0,269.0,254.0,292.0,596.8748809200935,309.2884279348391
CHAUSSON AUX POMMES,81.0,136.0,138.0,155.0,202.0,199.0,267.0,338.0,168.0,108.0,75.0,69.0,155.34222908492023,77.70298262182128
CHOCOLAT,3.0,5.0,3.0,12.0,5.0,2.0,12.0,14.0,13.0,5.0,3.0,5.0,6.653615091594967,4.201743361816004
CHOU CHANTILLY,10.0,38.0,38.0,39.0,48.0,28.0,22.0,0.0,5.0,18.0,16.0,9.0,22.03108197594299,14.417128021222762
COMPLET,207.0,241.0,301.0,375.0,371.0,358.0,489.0,527.0,278.0,166.0,110.0,112.0,282.830652277852,132.41362009574854
COOKIE,249.0,251.0,247.0,325.0,337.0,327.0,565.0,777.0,265.0,180.0,104.0,152.0,305.15953905348493,175.14556477020517
COUPE,1312.0,1655.0,1694.0,2002.0,2302.0,2066.0,3877.0,3962.0,1950.0,966.0,734.0,985.0,1889.785155451876,988.3507488522114
CROISSANT,1489.0,1756.0,1891.0,2443.0,3083.0,2675.0,4972.0,5921.0,2352.0,1217.0,894.0,961.0,2401.2806968096015,1457.705352619907
CROISSANT AMANDES,119.0,137.0,190.0,219.0,256.0,246.0,333.0,375.0,214.0,87.0,87.0,82.0,188.1067858112769,93.49237679598838
CRUMBLE,0.0,1.0,0.0,0.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.8020728532696361,1.4342138738210737
CRUMBLECARAMEL OU PISTAE,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.29136829982777496,0.8114388748695253
DELICETROPICAL,0.0,0.0,0.0,0.0,0.0,0.0,17.0,42.0,2.0,0.0,0.0,0.0,5.582059815783902,11.740523796634239
DEMI BAGUETTE,89.0,94.0,111.0,82.0,90.0,108.0,144.0,184.0,141.0,48.0,34.0,20.0,91.83833910358275,45.54254440341003
DEMI PAIN,10.0,18.0,19.0,21.0,19.0,25.0,18.0,16.0,10.0,1.0,4.0,2.0,13.158217652523428,7.501869934947368
DIVERS BOISSONS,0.0,0.0,0.0,1.0,5.0,15.0,20.0,23.0,15.0,7.0,0.0,0.0,7.251545612356871,8.033440468419993
DIVERS BOULANGERIE,10.0,18.0,23.0,31.0,18.0,27.0,35.0,17.0,20.0,4.0,1.0,115.0,26.709339735761894,27.23937955436296
DIVERS CONFISERIE,27.0,23.0,30.0,102.0,38.0,40.0,93.0,80.0,27.0,19.0,11.0,13.0,41.08039614086268,29.190947980787474
DIVERS PATISSERIE,68.0,33.0,30.0,90.0,40.0,52.0,56.0,52.0,17.0,24.0,31.0,43.0,42.873263866874346,19.947211244116293
DIVERS SANDWICHS,35.0,34.0,48.0,27.0,29.0,17.0,25.0,0.0,2.0,2.0,11.0,3.0,19.117517791199997,14.673649783290736
DIVERS VIENNOISERIE,117.0,220.0,67.0,97.0,111.0,25.0,72.0,44.0,28.0,6.0,14.0,31.0,68.52261203273473,55.790532290820586
DOUCEUR D HIVER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.09712276660925832,0.27047962495650846
ECLAIR,143.0,302.0,316.0,409.0,429.0,305.0,519.0,506.0,287.0,192.0,142.0,104.0,292.39556840190966,137.37432279436803
ECLAIR FRAISE PISTACHE,1.0,1.0,1.0,1.0,2.0,7.0,4.0,0.0,4.0,1.0,0.0,0.0,1.8476970906634964,1.955347606351921
ENTREMETS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,3.6906651311518166,10.278225748347321
FICELLE,168.0,198.0,189.0,269.0,331.0,352.0,562.0,685.0,318.0,126.0,98.0,109.0,275.9627443015832,170.36883135454482
FINANCIER,1.0,1.0,1.0,3.0,3.0,0.0,2.0,5.0,1.0,1.0,2.0,0.0,1.6457882291813728,1.3227458354260198
FINANCIER X5,52.0,83.0,106.0,121.0,153.0,118.0,167.0,232.0,81.0,52.0,42.0,56.0,101.63085241602126,54.150853323529724
FLAN,54.0,77.0,87.0,76.0,95.0,128.0,153.0,151.0,114.0,58.0,45.0,39.0,86.03204575421742,38.78467073548126
FLAN ABRICOT,39.0,60.0,69.0,51.0,76.0,83.0,109.0,107.0,88.0,43.0,38.0,28.0,63.070838945189315,27.20889178282712
FONDANT CHOCOLAT,21.0,24.0,40.0,55.0,41.0,39.0,53.0,45.0,0.0,0.0,0.0,0.0,26.101320901155983,20.152796515432904
FORMULE PATE,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.18138176163690226,0.3622412984109525
FORMULE PLAT PREPARE,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,7.0,0.0,1.0039940196784933,2.0809842345785543
FORMULE SANDWICH,270.0,307.0,531.0,524.0,575.0,713.0,621.0,620.0,456.0,251.0,187.0,126.0,414.2356412168869,190.76900838790297
FRAISIER,0.0,0.0,14.0,146.0,156.0,88.0,97.0,88.0,0.0,2.0,0.0,2.0,50.084861255107235,56.520723483585854
FRAMBOISIER,0.0,0.0,8.0,17.0,23.0,2.0,4.0,33.0,9.0,0.0,0.0,11.0,9.00553754739998,9.767865866331924
GACHE,14.0,20.0,18.0,17.0,28.0,10.0,22.0,0.0,0.0,0.0,0.0,0.0,10.69352086739436,9.570897967189353
GAL FRANGIPANE 4P,195.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,20.315859748631016,52.44734935111562
GAL FRANGIPANE 6P,116.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,12.185510479014866,31.19670637240593
GAL POIRE CHOCO 4P,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.2896643362996416,5.917255660505459
GAL POIRE CHOCO 6P,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.456841499138875,4.0571943743476275
GAL POMME 4P,92.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,9.469640800544123,24.753221289692156
GAL POMME 6P,57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.9182486285227345,15.331889276014754
GALETTE 8 PERS,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19424553321851665,0.540959249913017
GD FAR BRETON,6.0,6.0,5.0,26.0,27.0,10.0,19.0,33.0,8.0,0.0,18.0,13.0,13.938121335741814,9.566964854221904
GD KOUIGN AMANN,21.0,44.0,40.0,71.0,125.0,70.0,227.0,308.0,50.0,27.0,19.0,7.0,84.423911576566,85.37514645200233
GD NANTAIS,0.0,0.0,0.0,2.0,4.0,0.0,15.0,47.0,9.0,7.0,16.0,9.0,9.340596638010316,12.225104426311551
GD PLATEAU SALE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.19424553321851665,0.5409592499130169
GRAND FAR BRETON,21.0,66.0,70.0,72.0,145.0,112.0,347.0,429.0,141.0,54.0,20.0,9.0,124.02697729777988,121.58202395075898
GRANDE SUCETTE,1.0,23.0,41.0,41.0,35.0,44.0,53.0,45.0,14.0,6.0,31.0,10.0,27.806901874596804,16.296314477321534
GUERANDAIS,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2746513596937074,0.5791205799375827
KOUIGN AMANN,110.0,108.0,132.0,175.0,318.0,175.0,388.0,592.0,180.0,74.0,71.0,60.0,195.2679859038949,146.7209801551858
MACARON,0.0,0.0,0.0,0.0,0.0,0.0,109.0,196.0,142.0,0.0,0.0,0.0,39.37243401358203,64.82241045618451
MERINGUE,0.0,12.0,1.0,26.0,20.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,5.650038843496228,8.388501755750937
MILLES FEUILLES,20.0,55.0,95.0,95.0,93.0,95.0,143.0,203.0,125.0,68.0,37.0,23.0,85.01930327221812,49.61134370881241
MOISSON,195.0,246.0,264.0,342.0,361.0,321.0,455.0,515.0,292.0,146.0,112.0,113.0,268.9220108572561,125.1653332836781
NANTAIS,40.0,67.0,81.0,82.0,116.0,84.0,115.0,5.0,0.0,0.0,0.0,1.0,48.92853817487357,43.0106844895212
NID DE POULE,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3992968313240413,9.466786873477796
NOIX JAPONAISE,9.0,52.0,50.0,47.0,71.0,17.0,64.0,55.0,25.0,20.0,22.0,15.0,36.05142845511433,20.16883970579627
PAILLE,0.0,6.0,36.0,43.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.419128308023854,17.34845434734937
PAIN,175.0,222.0,213.0,247.0,232.0,227.0,325.0,270.0,177.0,130.0,133.0,110.0,194.73375431468494,69.53298106389177
PAIN AU CHOCOLAT,1227.0,1576.0,1781.0,2122.0,2660.0,2303.0,3988.0,4960.0,1903.0,1061.0,808.0,847.0,2039.2786999240068,1187.4355402821707
PAIN AUX RAISINS,137.0,164.0,203.0,245.0,267.0,282.0,398.0,470.0,234.0,144.0,88.0,97.0,219.13300450801006,111.44369566345088
PAIN BANETTE,167.0,203.0,221.0,254.0,296.0,284.0,474.0,543.0,263.0,128.0,102.0,86.0,243.2857477887376,131.85966256628097
PAIN CHOCO AMANDES,94.0,112.0,168.0,167.0,185.0,153.0,252.0,300.0,195.0,108.0,99.0,72.0,152.06209154133973,67.35602581296855
PAIN DE MIE,4.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,28.0,3.6387005814530156,7.398222776655051
PAIN GRAINES,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.2746513596937074,0.5791205799375827
PAIN NOIR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.09712276660925832,0.27047962495650846
PAIN S/SEL,12.0,11.0,3.0,2.0,5.0,21.0,19.0,17.0,18.0,12.0,8.0,12.0,11.264213358829853,5.986982197550858
PAIN SUISSE PEPITO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,17.0,0.0,0.0,0.0,1.9627156655358162,4.611329257243313
PALET BRETON,0.0,0.0,0.0,28.0,39.0,13.0,86.0,80.0,19.0,0.0,0.0,0.0,22.646716901497857,28.87152387905684
PALMIER,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5493027193874148,1.1582411598751654
PARIS BREST,51.0,89.0,123.0,119.0,148.0,93.0,162.0,177.0,113.0,71.0,79.0,49.0,101.43553640434295,42.229681753248045
PATES,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.18138176163690226,0.3622412984109525
PLAQUE TARTE 25P,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.19424553321851665,0.540959249913017
PLAT,0.0,0.0,1.0,3.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.779549047879577,1.1234554217354735
PLAT 6.50E,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PLAT 7.00,0.0,0.0,11.0,7.0,13.0,22.0,27.0,18.0,12.0,0.0,0.0,0.0,9.167748024801872,8.821594475764279
PLAT 7.60E,0.0,2.0,18.0,23.0,20.0,53.0,72.0,67.0,65.0,0.0,0.0,0.0,26.764312609524378,26.93638056288708
PLAT 8.30E,0.0,0.0,4.0,11.0,18.0,31.0,28.0,33.0,21.0,0.0,0.0,0.0,12.210412348414646,12.278852699162409
"PLATPREPARE5,50",0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.29136829982777496,0.8114388748695253
"PLATPREPARE6,00",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.09712276660925832,0.2704796249565085
"PLATPREPARE6,50",0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,5.0,0.0,0.7294478392320917,1.5033243219736008
"PLATPREPARE7,00",0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,8.0,0.0,1.5422142494612014,3.0855556560965325
PT NANTAIS,15.0,6.0,10.0,61.0,32.0,41.0,126.0,279.0,63.0,52.0,38.0,28.0,63.26408569279413,69.3312912306543
PT PLATEAU SALE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.3884910664370333,1.0819184998260338
QUIM BREAD,132.0,161.0,179.0,161.0,220.0,199.0,345.0,370.0,180.0,82.0,77.0,75.0,175.2725078208088,90.76835851575875
REDUCTION SUCREES 12,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,0.7568552012236932,1.8839062233366823
REDUCTION SUCREES 24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.09712276660925832,0.27047962495650846
RELIGIEUSE,0.0,0.0,0.0,0.0,0.0,0.0,39.0,71.0,9.0,0.0,0.0,0.0,10.732363730272203,20.724009874194046
ROYAL,4.0,33.0,31.0,26.0,61.0,5.0,6.0,25.0,46.0,7.0,3.0,40.0,23.522003716375995,17.73110672032682
ROYAL 4P,2.0,2.0,8.0,11.0,15.0,0.0,13.0,14.0,7.0,5.0,0.0,1.0,6.4220233509425695,5.204288988976803
ROYAL 6P,1.0,1.0,1.0,10.0,16.0,3.0,14.0,12.0,3.0,1.0,2.0,2.0,5.5,5.284229075567875
SABLE F  P,0.0,0.0,0.0,0.0,0.0,0.0,38.0,69.0,21.0,0.0,0.0,0.0,11.403154845847682,20.340949619389306
SACHET DE CROUTON,8.0,3.0,6.0,5.0,14.0,14.0,28.0,19.0,2.0,7.0,3.0,12.0,9.891584882132731,7.144491973241513
SACHET DE VIENNOISERIE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.09712276660925832,0.27047962495650846
SACHET VIENNOISERIE,27.0,55.0,58.0,55.0,66.0,34.0,69.0,52.0,26.0,29.0,27.0,11.0,40.67409251987289,18.493903303358277
SAND JB,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.466542191430117,1.087224369522542
SAND JB EMMENTAL,101.0,102.0,138.0,147.0,177.0,205.0,254.0,294.0,214.0,81.0,46.0,33.0,144.25762247476177,77.54993460000502
SANDWICH COMPLET,169.0,165.0,271.0,312.0,316.0,353.0,295.0,389.0,298.0,141.0,105.0,74.0,230.60482711424828,102.9712381580718
SAVARIN,17.0,55.0,52.0,43.0,94.0,57.0,42.0,37.0,22.0,17.0,23.0,8.0,37.77053785601366,22.38575521251754
SEIGLE,84.0,82.0,106.0,130.0,138.0,116.0,216.0,258.0,112.0,57.0,47.0,76.0,114.30687011392327,59.54193566813634
SPECIAL BREAD,344.0,419.0,395.0,498.0,577.0,487.0,848.0,845.0,451.0,186.0,175.0,231.0,437.37744398953686,214.2172391966907
SPECIAL BREAD KG,26.0,35.0,34.0,38.0,39.0,42.0,74.0,85.0,36.0,21.0,15.0,12.0,36.84841407664614,20.502977953563313
ST HONORE,0.0,0.0,0.0,0.0,0.0,12.0,26.0,54.0,14.0,4.0,0.0,0.0,9.629875368246445,15.136525150744797
SUCETTE,31.0,51.0,83.0,94.0,75.0,88.0,249.0,222.0,49.0,68.0,29.0,22.0,87.0876055529225,67.25411598406119
TARTE FINE,0.0,8.0,14.0,17.0,13.0,0.0,4.0,0.0,0.0,0.0,2.0,7.0,5.459777658837072,5.786276422220345
TARTE FRAISE 4PER,0.0,0.0,2.0,23.0,38.0,34.0,39.0,29.0,0.0,0.0,0.0,0.0,13.939055218322087,15.769290327156398
TARTE FRAISE 6P,0.0,0.0,1.0,16.0,25.0,22.0,32.0,22.0,2.0,0.0,0.0,0.0,10.130365322622227,11.371607363219695
TARTE FRUITS 4P,6.0,28.0,29.0,30.0,59.0,28.0,54.0,63.0,32.0,29.0,13.0,9.0,30.674615575336276,17.47686448887824
TARTE FRUITS 6P,5.0,20.0,21.0,26.0,48.0,16.0,47.0,47.0,22.0,21.0,7.0,3.0,22.99551855158762,14.913680430074843
TARTELETTE,162.0,450.0,468.0,414.0,622.0,446.0,712.0,712.0,414.0,258.0,219.0,143.0,401.8977330984225,190.9616781151309
TARTELETTE CHOC,0.0,0.0,0.0,6.0,0.0,0.0,9.0,37.0,5.0,3.0,0.0,0.0,5.363070641059722,9.781654952107992
TARTELETTE COCKTAIL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.19424553321851665,0.5409592499130169
TARTELETTE FRAISE,0.0,0.0,12.0,101.0,159.0,90.0,165.0,253.0,25.0,0.0,0.0,0.0,68.18120096311362,79.32454867191696
THE,0.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.595895437971097,0.7309224080874214
TRADITIONAL BAGUETTE,5391.0,7154.0,7945.0,10057.0,12161.0,10047.0,19254.0,24310.0,9064.0,4779.0,3664.0,3637.0,9520.386470002593,5882.823543678219
TRAITEUR,155.0,140.0,116.0,62.0,77.0,33.0,142.0,136.0,150.0,153.0,132.0,160.0,115.4994997557592,43.88123820774529
TRIANGLES,0.0,0.0,8.0,23.0,3.0,36.0,11.0,0.0,0.0,0.0,0.0,0.0,7.059031354174133,10.704164347571199
TROIS CHOCOLAT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.09712276660925832,0.27047962495650846
TROPEZIENNE,5.0,25.0,39.0,32.0,53.0,40.0,85.0,112.0,47.0,35.0,24.0,11.0,41.37135158769736,27.964399858941572
TROPEZIENNE FRAMBOISE,0.0,0.0,13.0,15.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,2.9167642335737334,4.924676323505255
TULIPE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.19424553321851665,0.540959249913017
VIENNOISE,0.0,0.0,0.0,0.0,0.0,0.0,91.0,121.0,6.0,0.0,0.0,0.0,19.711096040349577,38.65948856475192
VIK BREAD,179.0,172.0,220.0,298.0,361.0,231.0,743.0,746.0,227.0,132.0,108.0,202.0,294.92595557833107,201.7397016198364
