article,month,Quantity
GRAND FAR BRETON,05,145.0
GRAND FAR BRETON,06,112.0
GRAND FAR BRETON,07,347.0
GRAND FAR BRETON,08,429.0
GRAND FAR BRETON,09,141.0
GRAND FAR BRETON,10,54.0
GRAND FAR BRETON,11,20.0
GRAND FAR BRETON,12,9.0
GRANDE SUCETTE,01,1.0
GRANDE SUCETTE,02,23.0
GRANDE SUCETTE,03,41.0
GRANDE SUCETTE,04,41.0
GRANDE SUCETTE,05,35.0
GRANDE SUCETTE,06,44.0
GRANDE SUCETTE,07,53.0
GRANDE SUCETTE,08,45.0
GRANDE SUCETTE,09,14.0
GRANDE SUCETTE,10,6.0
GRANDE SUCETTE,11,31.0
GRANDE SUCETTE,12,10.0
GUERANDAIS,03,2.0
GUERANDAIS,07,1.0
KOUIGN AMANN,01,110.0
KOUIGN AMANN,02,108.0
KOUIGN AMANN,03,132.0
KOUIGN AMANN,04,175.0
KOUIGN AMANN,05,318.0
KOUIGN AMANN,06,175.0
KOUIGN AMANN,07,388.0
KOUIGN AMANN,08,592.0
KOUIGN AMANN,09,180.0
KOUIGN AMANN,10,74.0
KOUIGN AMANN,11,71.0
KOUIGN AMANN,12,60.0
MACARON,07,109.0
MACARON,08,196.0
MACARON,09,142.0
MERINGUE,02,12.0
MERINGUE,03,1.0
MERINGUE,04,26.0
MERINGUE,05,20.0
MERINGUE,06,6.0
MILLES FEUILLES,01,20.0
MILLES FEUILLES,02,55.0
MILLES FEUILLES,03,95.0
MILLES FEUILLES,04,95.0
MILLES FEUILLES,05,93.0
MILLES FEUILLES,06,95.0
MILLES FEUILLES,07,143.0
MILLES FEUILLES,08,203.0
MILLES FEUILLES,09,125.0
MILLES FEUILLES,10,68.0
MILLES FEUILLES,11,37.0
MILLES FEUILLES,12,23.0
MOISSON,01,195.0
MOISSON,02,246.0
MOISSON,03,264.0
MOISSON,04,342.0
MOISSON,05,361.0
MOISSON,06,321.0
MOISSON,07,455.0
MOISSON,08,515.0
MOISSON,09,292.0
MOISSON,10,146.0
MOISSON,11,112.0
MOISSON,12,113.0
NANTAIS,01,40.0
NANTAIS,02,67.0
NANTAIS,03,81.0
NANTAIS,04,82.0
NANTAIS,05,116.0
NANTAIS,06,84.0
NANTAIS,07,115.0
NANTAIS,08,5.0
NANTAIS,10,0.0
NANTAIS,12,1.0
NID DE POULE,04,35.0
NOIX JAPONAISE,01,9.0
NOIX JAPONAISE,02,52.0
NOIX JAPONAISE,03,50.0
NOIX JAPONAISE,04,47.0
NOIX JAPONAISE,05,71.0
NOIX JAPONAISE,06,17.0
NOIX JAPONAISE,07,64.0
NOIX JAPONAISE,08,55.0
NOIX JAPONAISE,09,25.0
NOIX JAPONAISE,10,20.0
NOIX JAPONAISE,11,22.0
NOIX JAPONAISE,12,15.0
PAILLE,02,6.0
PAILLE,03,36.0
PAILLE,04,43.0
PAILLE,05,46.0
PAIN,01,175.0
PAIN,02,222.0
PAIN,03,213.0
PAIN,04,247.0
PAIN,05,232.0
PAIN,06,227.0
PAIN,07,325.0
PAIN,08,270.0
PAIN,09,177.0
PAIN,10,130.0
PAIN,11,133.0
PAIN,12,110.0
PAIN AU CHOCOLAT,01,1227.0
PAIN AU CHOCOLAT,02,1576.0
PAIN AU CHOCOLAT,03,1781.0
PAIN AU CHOCOLAT,04,2122.0
PAIN AU CHOCOLAT,05,2660.0
PAIN AU CHOCOLAT,06,2303.0
PAIN AU CHOCOLAT,07,3988.0
PAIN AU CHOCOLAT,08,4960.0
PAIN AU CHOCOLAT,09,1903.0
PAIN AU CHOCOLAT,10,1061.0
PAIN AU CHOCOLAT,11,808.0
PAIN AU CHOCOLAT,12,847.0
PAIN AUX RAISINS,01,137.0
PAIN AUX RAISINS,02,164.0
PAIN AUX RAISINS,03,203.0
PAIN AUX RAISINS,04,245.0
PAIN AUX RAISINS,05,267.0
PAIN AUX RAISINS,06,282.0
PAIN AUX RAISINS,07,398.0
PAIN AUX RAISINS,08,470.0
PAIN AUX RAISINS,09,234.0
PAIN AUX RAISINS,10,144.0
PAIN AUX RAISINS,11,88.0
PAIN AUX RAISINS,12,97.0
PAIN BANETTE,01,167.0
PAIN BANETTE,02,203.0
PAIN BANETTE,03,221.0
PAIN BANETTE,04,254.0
PAIN BANETTE,05,296.0
PAIN BANETTE,06,284.0
PAIN BANETTE,07,474.0
PAIN BANETTE,08,543.0
PAIN BANETTE,09,263.0
PAIN BANETTE,10,128.0
PAIN BANETTE,11,102.0
PAIN BANETTE,12,86.0
PAIN CHOCO AMANDES,01,94.0
PAIN CHOCO AMANDES,02,112.0
PAIN CHOCO AMANDES,03,168.0
PAIN CHOCO AMANDES,04,167.0
PAIN CHOCO AMANDES,05,185.0
PAIN CHOCO AMANDES,06,153.0
PAIN CHOCO AMANDES,07,252.0
PAIN CHOCO AMANDES,08,300.0
PAIN CHOCO AMANDES,09,195.0
PAIN CHOCO AMANDES,10,108.0
PAIN CHOCO AMANDES,11,99.0
PAIN CHOCO AMANDES,12,72.0
PAIN DE MIE,01,4.0
PAIN DE MIE,04,5.0
PAIN DE MIE,08,1.0
PAIN DE MIE,10,1.0
PAIN DE MIE,11,1.0
PAIN DE MIE,12,28.0
PAIN GRAINES,06,1.0
PAIN GRAINES,07,2.0
PAIN NOIR,12,1.0
PAIN S/SEL,01,12.0
PAIN S/SEL,02,11.0
PAIN S/SEL,03,3.0
PAIN S/SEL,04,2.0
PAIN S/SEL,05,5.0
PAIN S/SEL,06,21.0
PAIN S/SEL,07,19.0
PAIN S/SEL,08,17.0
PAIN S/SEL,09,18.0
PAIN S/SEL,10,12.0
PAIN S/SEL,11,8.0
PAIN S/SEL,12,12.0
PAIN SUISSE PEPITO,08,4.0
PAIN SUISSE PEPITO,09,17.0
PALET BRETON,04,28.0
PALET BRETON,05,39.0
PALET BRETON,06,13.0
PALET BRETON,07,86.0
PALET BRETON,08,80.0
PALET BRETON,09,19.0
PALMIER,02,2.0
PALMIER,03,4.0
PARIS BREST,01,51.0
PARIS BREST,02,89.0
PARIS BREST,03,123.0
PARIS BREST,04,119.0
PARIS BREST,05,148.0
PARIS BREST,06,93.0
PARIS BREST,07,162.0
PARIS BREST,08,177.0
PARIS BREST,09,113.0
PARIS BREST,10,71.0
PARIS BREST,11,79.0
PARIS BREST,12,49.0
PATES,01,1.0
PATES,07,1.0
PLAQUE TARTE 25P,07,2.0
PLAT,03,1.0
PLAT,04,3.0
PLAT,07,2.0
PLAT,08,3.0
PLAT 6.50E,02,0.0
PLAT 7.00,03,11.0
PLAT 7.00,04,7.0
PLAT 7.00,05,13.0
PLAT 7.00,06,22.0
PLAT 7.00,07,27.0
PLAT 7.00,08,18.0
PLAT 7.00,09,12.0
PLAT 7.60E,02,2.0
PLAT 7.60E,03,18.0
PLAT 7.60E,04,23.0
PLAT 7.60E,05,20.0
PLAT 7.60E,06,53.0
PLAT 7.60E,07,72.0
PLAT 7.60E,08,67.0
PLAT 7.60E,09,65.0
PLAT 8.30E,03,4.0
PLAT 8.30E,04,11.0
PLAT 8.30E,05,18.0
PLAT 8.30E,06,31.0
PLAT 8.30E,07,28.0
PLAT 8.30E,08,33.0
PLAT 8.30E,09,21.0
"PLATPREPARE5,50",07,3.0
"PLATPREPARE6,00",07,1.0
"PLATPREPARE6,50",07,3.0
"PLATPREPARE6,50",11,5.0
"PLATPREPARE7,00",07,9.0
"PLATPREPARE7,00",11,8.0
PT NANTAIS,01,15.0
PT NANTAIS,02,6.0
PT NANTAIS,03,10.0
PT NANTAIS,04,61.0
PT NANTAIS,05,32.0
PT NANTAIS,06,41.0
PT NANTAIS,07,126.0
PT NANTAIS,08,279.0
PT NANTAIS,09,63.0
PT NANTAIS,10,52.0
PT NANTAIS,11,38.0
PT NANTAIS,12,28.0
PT PLATEAU SALE,12,4.0
QUIM BREAD,01,132.0
QUIM BREAD,02,161.0
QUIM BREAD,03,179.0
QUIM BREAD,04,161.0
QUIM BREAD,05,220.0
QUIM BREAD,06,199.0
QUIM BREAD,07,345.0
QUIM BREAD,08,370.0
QUIM BREAD,09,180.0
QUIM BREAD,10,82.0
QUIM BREAD,11,77.0
QUIM BREAD,12,75.0
REDUCTION SUCREES 12,06,1.0
REDUCTION SUCREES 12,12,7.0
REDUCTION SUCREES 24,12,1.0
RELIGIEUSE,07,39.0
RELIGIEUSE,08,71.0
RELIGIEUSE,09,9.0
ROYAL,01,4.0
ROYAL,02,33.0
ROYAL,03,31.0
ROYAL,04,26.0
ROYAL,05,61.0
ROYAL,06,5.0
ROYAL,07,6.0
ROYAL,08,25.0
ROYAL,09,46.0
ROYAL,10,7.0
ROYAL,11,3.0
ROYAL,12,40.0
ROYAL 4P,01,2.0
ROYAL 4P,02,2.0
ROYAL 4P,03,8.0
ROYAL 4P,04,11.0
ROYAL 4P,05,15.0
ROYAL 4P,07,13.0
ROYAL 4P,08,14.0
ROYAL 4P,09,7.0
ROYAL 4P,10,5.0
ROYAL 4P,12,1.0
ROYAL 6P,01,1.0
ROYAL 6P,02,1.0
ROYAL 6P,03,1.0
ROYAL 6P,04,10.0
ROYAL 6P,05,16.0
ROYAL 6P,06,3.0
ROYAL 6P,07,14.0
ROYAL 6P,08,12.0
ROYAL 6P,09,3.0
ROYAL 6P,10,1.0
ROYAL 6P,11,2.0
ROYAL 6P,12,2.0
SABLE F  P,07,38.0
SABLE F  P,08,69.0
SABLE F  P,09,21.0
SACHET DE CROUTON,01,8.0
SACHET DE CROUTON,02,3.0
SACHET DE CROUTON,03,6.0
SACHET DE CROUTON,04,5.0
SACHET DE CROUTON,05,14.0
SACHET DE CROUTON,06,14.0
SACHET DE CROUTON,07,28.0
SACHET DE CROUTON,08,19.0
SACHET DE CROUTON,09,2.0
SACHET DE CROUTON,10,7.0
SACHET DE CROUTON,11,3.0
SACHET DE CROUTON,12,12.0
SACHET DE VIENNOISERIE,09,1.0
SACHET VIENNOISERIE,01,27.0
SACHET VIENNOISERIE,02,55.0
SACHET VIENNOISERIE,03,58.0
SACHET VIENNOISERIE,04,55.0
SACHET VIENNOISERIE,05,66.0
SACHET VIENNOISERIE,06,34.0
SACHET VIENNOISERIE,07,69.0
SACHET VIENNOISERIE,08,52.0
SACHET VIENNOISERIE,09,26.0
SACHET VIENNOISERIE,10,29.0
SACHET VIENNOISERIE,11,27.0
SACHET VIENNOISERIE,12,11.0
SAND JB,01,4.0
SAND JB,02,1.0
SAND JB EMMENTAL,01,101.0
SAND JB EMMENTAL,02,102.0
SAND JB EMMENTAL,03,138.0
SAND JB EMMENTAL,04,147.0
SAND JB EMMENTAL,05,177.0
SAND JB EMMENTAL,06,205.0
SAND JB EMMENTAL,07,254.0
SAND JB EMMENTAL,08,294.0
SAND JB EMMENTAL,09,214.0
SAND JB EMMENTAL,10,81.0
SAND JB EMMENTAL,11,46.0
SAND JB EMMENTAL,12,33.0
SANDWICH COMPLET,01,169.0
SANDWICH COMPLET,02,165.0
SANDWICH COMPLET,03,271.0
SANDWICH COMPLET,04,312.0
SANDWICH COMPLET,05,316.0
SANDWICH COMPLET,06,353.0
SANDWICH COMPLET,07,295.0
SANDWICH COMPLET,08,389.0
SANDWICH COMPLET,09,298.0
SANDWICH COMPLET,10,141.0
SANDWICH COMPLET,11,105.0
SANDWICH COMPLET,12,74.0
SAVARIN,01,17.0
SAVARIN,02,55.0
SAVARIN,03,52.0
SAVARIN,04,43.0
SAVARIN,05,94.0
SAVARIN,06,57.0
SAVARIN,07,42.0
SAVARIN,08,37.0
SAVARIN,09,22.0
SAVARIN,10,17.0
SAVARIN,11,23.0
SAVARIN,12,8.0
SEIGLE,01,84.0
SEIGLE,02,82.0
SEIGLE,03,106.0
SEIGLE,04,130.0
SEIGLE,05,138.0
SEIGLE,06,116.0
SEIGLE,07,216.0
SEIGLE,08,258.0
SEIGLE,09,112.0
SEIGLE,10,57.0
SEIGLE,11,47.0
SEIGLE,12,76.0
SPECIAL BREAD,01,344.0
SPECIAL BREAD,02,419.0
SPECIAL BREAD,03,395.0
SPECIAL BREAD,04,498.0
SPECIAL BREAD,05,577.0
SPECIAL BREAD,06,487.0
SPECIAL BREAD,07,848.0
SPECIAL BREAD,08,845.0
SPECIAL BREAD,09,451.0
SPECIAL BREAD,10,186.0
SPECIAL BREAD,11,175.0
SPECIAL BREAD,12,231.0
SPECIAL BREAD KG,01,26.0
SPECIAL BREAD KG,02,35.0
SPECIAL BREAD KG,03,34.0
SPECIAL BREAD KG,04,38.0
SPECIAL BREAD KG,05,39.0
SPECIAL BREAD KG,06,42.0
SPECIAL BREAD KG,07,74.0
SPECIAL BREAD KG,08,85.0
SPECIAL BREAD KG,09,36.0
SPECIAL BREAD KG,10,21.0
SPECIAL BREAD KG,11,15.0
SPECIAL BREAD KG,12,12.0
ST HONORE,06,12.0
ST HONORE,07,26.0
ST HONORE,08,54.0
ST HONORE,09,14.0
ST HONORE,10,4.0
SUCETTE,01,31.0
SUCETTE,02,51.0
SUCETTE,03,83.0
SUCETTE,04,94.0
SUCETTE,05,75.0
SUCETTE,06,88.0
SUCETTE,07,249.0
SUCETTE,08,222.0
SUCETTE,09,49.0
SUCETTE,10,68.0
SUCETTE,11,29.0
SUCETTE,12,22.0
TARTE FINE,02,8.0
TARTE FINE,03,14.0
TARTE FINE,04,17.0
TARTE FINE,05,13.0
TARTE FINE,07,4.0
TARTE FINE,11,2.0
TARTE FINE,12,7.0
TARTE FRAISE 4PER,03,2.0
TARTE FRAISE 4PER,04,23.0
TARTE FRAISE 4PER,05,38.0
TARTE FRAISE 4PER,06,34.0
TARTE FRAISE 4PER,07,39.0
TARTE FRAISE 4PER,08,29.0
TARTE FRAISE 6P,03,1.0
TARTE FRAISE 6P,04,16.0
TARTE FRAISE 6P,05,25.0
TARTE FRAISE 6P,06,22.0
TARTE FRAISE 6P,07,32.0
TARTE FRAISE 6P,08,22.0
TARTE FRAISE 6P,09,2.0
TARTE FRUITS 4P,01,6.0
TARTE FRUITS 4P,02,28.0
TARTE FRUITS 4P,03,29.0
TARTE FRUITS 4P,04,30.0
TARTE FRUITS 4P,05,59.0
TARTE FRUITS 4P,06,28.0
TARTE FRUITS 4P,07,54.0
TARTE FRUITS 4P,08,63.0
TARTE FRUITS 4P,09,32.0
TARTE FRUITS 4P,10,29.0
TARTE FRUITS 4P,11,13.0
TARTE FRUITS 4P,12,9.0
TARTE FRUITS 6P,01,5.0
TARTE FRUITS 6P,02,20.0
TARTE FRUITS 6P,03,21.0
TARTE FRUITS 6P,04,26.0
TARTE FRUITS 6P,05,48.0
TARTE FRUITS 6P,06,16.0
TARTE FRUITS 6P,07,47.0
TARTE FRUITS 6P,08,47.0
TARTE FRUITS 6P,09,22.0
TARTE FRUITS 6P,10,21.0
TARTE FRUITS 6P,11,7.0
TARTE FRUITS 6P,12,3.0
TARTELETTE,01,162.0
TARTELETTE,02,450.0
TARTELETTE,03,468.0
TARTELETTE,04,414.0
TARTELETTE,05,622.0
TARTELETTE,06,446.0
TARTELETTE,07,712.0
TARTELETTE,08,712.0
TARTELETTE,09,414.0
TARTELETTE,10,258.0
TARTELETTE,11,219.0
TARTELETTE,12,143.0
TARTELETTE CHOC,04,6.0
TARTELETTE CHOC,05,0.0
TARTELETTE CHOC,07,9.0
TARTELETTE CHOC,08,37.0
TARTELETTE CHOC,09,5.0
TARTELETTE CHOC,10,3.0
TARTELETTE COCKTAIL,09,2.0
TARTELETTE FRAISE,03,12.0
TARTELETTE FRAISE,04,101.0
TARTELETTE FRAISE,05,159.0
TARTELETTE FRAISE,06,90.0
TARTELETTE FRAISE,07,165.0
TARTELETTE FRAISE,08,253.0
TARTELETTE FRAISE,09,25.0
THE,02,2.0
THE,04,1.0
THE,05,2.0
THE,09,1.0
THE,11,1.0
TRADITIONAL BAGUETTE,01,5391.0
TRADITIONAL BAGUETTE,02,7154.0
TRADITIONAL BAGUETTE,03,7945.0
TRADITIONAL BAGUETTE,04,10057.0
TRADITIONAL BAGUETTE,05,12161.0
TRADITIONAL BAGUETTE,06,10047.0
TRADITIONAL BAGUETTE,07,19254.0
TRADITIONAL BAGUETTE,08,24310.0
TRADITIONAL BAGUETTE,09,9064.0
TRADITIONAL BAGUETTE,10,4779.0
TRADITIONAL BAGUETTE,11,3664.0
TRADITIONAL BAGUETTE,12,3637.0
TRAITEUR,01,155.0
TRAITEUR,02,140.0
TRAITEUR,03,116.0
TRAITEUR,04,62.0
TRAITEUR,05,77.0
TRAITEUR,06,33.0
TRAITEUR,07,142.0
TRAITEUR,08,136.0
TRAITEUR,09,150.0
TRAITEUR,10,153.0
TRAITEUR,11,132.0
TRAITEUR,12,160.0
TRIANGLES,03,8.0
TRIANGLES,04,23.0
TRIANGLES,05,3.0
TRIANGLES,06,36.0
TRIANGLES,07,11.0
TROIS CHOCOLAT,09,1.0
TROPEZIENNE,01,5.0
TROPEZIENNE,02,25.0
TROPEZIENNE,03,39.0
TROPEZIENNE,04,32.0
TROPEZIENNE,05,53.0
TROPEZIENNE,06,40.0
TROPEZIENNE,07,85.0
TROPEZIENNE,08,112.0
TROPEZIENNE,09,47.0
TROPEZIENNE,10,35.0
TROPEZIENNE,11,24.0
TROPEZIENNE,12,11.0
TROPEZIENNE FRAMBOISE,03,13.0
TROPEZIENNE FRAMBOISE,04,15.0
TROPEZIENNE FRAMBOISE,05,1.0
TROPEZIENNE FRAMBOISE,06,2.0
TROPEZIENNE FRAMBOISE,07,1.0
TROPEZIENNE FRAMBOISE,10,1.0
TULIPE,08,2.0
VIENNOISE,07,91.0
VIENNOISE,08,121.0
VIENNOISE,09,6.0
VIK BREAD,01,179.0
VIK BREAD,02,172.0
VIK BREAD,03,220.0
VIK BREAD,04,298.0
VIK BREAD,05,361.0
VIK BREAD,06,231.0
VIK BREAD,07,743.0
VIK BREAD,08,746.0
VIK BREAD,09,227.0
VIK BREAD,10,132.0
VIK BREAD,11,108.0
VIK BREAD,12,202.0
